playerId,player,position,assists,declinedPenalties,draftSeason,eligibleSeason,franchiseId,gradesFgepDefense,gradesMiscSt,gradesSpecialTeamsPenalty,jerseyNumber,missedTackles,penalties,playerGameCount,snapCountsFieldGoal,snapCountsFieldGoalBlocking,snapCountsKickoff,snapCountsKickoffReturn,snapCountsPuntCoverage,snapCountsPuntReturn,tackles,team,teamName,totalSnaps,gradesKickReturn,gradesPuntReturn,gradesFgepOffense,gradesFgepKicker,gradesKickoffKicker,gradesLongSnap,gradesPunter
66298,Ty Hamilton,DI,0,0,2025,2025,260,59.6,61.4,67.2,D58,0,0,1,0,1,0,0,0,3,0,OHIO STATE,OHIO STATE,4,,,,,,,
71674,Silas Bolden,WR,0,0,2025,2025,311,,60,64.8,11,0,0,1,0,0,0,3,1,6,0,TEXAS,TEXAS,10,59.4,40.1,,,,,
75288,Tegra Tshabola,G,0,0,,2028,260,,61.4,66.3,77,0,0,1,4,0,0,0,0,0,0,OHIO STATE,OHIO STATE,4,,,60,,,,
82212,Jermayne Lole,DI,0,0,,2025,311,59.2,59.4,63.3,D99,0,0,1,0,2,0,0,0,0,0,TEXAS,TEXAS,2,,,,,,,
97237,Rod Heard II,S,0,0,,2025,258,60,59.5,66.2,D02,0,0,1,0,3,0,0,4,0,0,NOTRE DAME,NOTRE DAME,7,,,,,,,
97305,Devyn Ford,HB,0,0,,2025,258,,61.8,66.1,22,0,0,1,0,0,5,0,0,0,0,NOTRE DAME,NOTRE DAME,5,,,,,,,
97889,Jack Kiser,LB,0,0,2025,2025,258,60,60.5,67.9,D24,0,0,1,0,4,1,0,4,5,0,NOTRE DAME,NOTRE DAME,14,,,,,,,
98342,R.J. Oben,ED,0,0,,2025,258,,60,63.5,D09,0,0,1,0,0,0,0,0,1,0,NOTRE DAME,NOTRE DAME,1,,,,,,,
98556,Jayden Harrison,WR,0,0,,2025,258,,59.7,66,02,0,0,1,0,0,0,5,4,0,0,NOTRE DAME,NOTRE DAME,9,58,,,,,,
99370,David Gbenda,LB,0,0,2025,2025,311,,61.5,69.1,D33,0,0,1,0,0,3,5,0,0,0,TEXAS,TEXAS,8,,,,,,,
101408,Smith Vilbert,ED,0,0,2026,2026,266,59.3,60,64.3,D92,0,0,1,0,2,0,0,0,1,0,PENN STATE,PENN STATE,3,,,,,,,
101455,Dvon J-Thomas,DI,0,0,2025,2025,266,59.2,60.7,66.6,D91,0,0,1,0,5,0,0,0,3,0,PENN STATE,PENN STATE,8,,,,,,,
101480,Joey Velazquez,LB,0,0,,2026,260,,59.7,64.6,D39,0,0,1,0,0,0,3,0,0,0,OHIO STATE,OHIO STATE,3,,,,,,,
102726,Howard Cross III,DI,0,0,2025,2025,258,59.6,60.4,66.4,D56,0,0,1,0,4,0,0,0,1,0,NOTRE DAME,NOTRE DAME,5,,,,,,,
122892,Tosh Baker,T,0,0,,2025,258,,61.7,66.8,79,0,0,1,5,0,0,0,0,0,0,NOTRE DAME,NOTRE DAME,5,,,60.3,,,,
122893,Kevin Bauman,TE,0,0,,2026,258,,60.8,63.5,84,0,0,1,5,0,0,5,0,0,0,NOTRE DAME,NOTRE DAME,10,,,60,,,,
122912,Charlie Selna,TE,0,0,,2026,258,,60.4,66.8,89,0,0,1,0,0,0,0,0,4,0,NOTRE DAME,NOTRE DAME,4,,,,,,,
122914,Xavier Watts,S,0,0,2025,2025,258,60.1,60.3,62.3,D00,0,0,1,0,4,0,0,0,1,0,NOTRE DAME,NOTRE DAME,5,,,,,,,
123105,Jahdae Barron,CB,0,0,2025,2025,311,60,60.2,62.4,D07,0,0,1,0,4,1,0,0,0,0,TEXAS,TEXAS,5,,,,,,,
123107,Vernon Broughton,DI,0,0,2025,2025,311,59.5,60.7,65.6,D45,0,0,1,0,4,0,0,0,2,0,TEXAS,TEXAS,6,,,,,,,
123110,Alfred Collins,DI,0,0,2025,2025,311,59.1,60.3,65.5,D95,0,0,1,0,2,0,0,0,2,0,TEXAS,TEXAS,4,,,,,,,
123389,Gavin Holmes,CB,0,0,2025,2025,311,,61.8,69,D09,0,0,1,0,0,3,0,0,5,0,TEXAS,TEXAS,8,,,,,,,
124026,Jalen Kimber,CB,0,0,2025,2025,266,59.9,60.6,66.4,D03,0,0,1,0,3,0,0,0,2,0,PENN STATE,PENN STATE,5,,,,,,,
124242,Mitch Jeter,K,0,0,,2025,258,,60.1,67.4,S98,0,0,1,5,0,5,0,0,0,0,NOTRE DAME,NOTRE DAME,10,,,,76.2,73.4,,
128036,Christian Gray,CB,0,0,,2028,258,60,60.4,65.6,D29,0,0,1,0,4,0,0,0,0,0,NOTRE DAME,NOTRE DAME,4,,,,,,,
129745,Julian Fleming,WR,0,0,,2025,266,,59.2,66.2,03,0,0,1,0,0,0,0,5,0,0,PENN STATE,PENN STATE,5,,,,,,,
